---------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------
---------------------------------------------28.10.2017 Cumartesi----------------------------------------------------
	C++ 1.ders
					3- standart conversion
						- Eðer yukarýdaki durumlardan biri deðilse normal promotion'dýr.
					void func(int);
					void func(doule);

					func(13u); //errordur.(1871)

					func(1.3f); //legal 2. çaðýrýlýr(1881);

					bool türle alakalý 2. si çaðýrlacak(1890);

					Not : C++'da karakter sabitlerinin türü char'dýr.
					
					
				Not : Çok büyük iki ambiguity error ikisininde 
					1- user defined tür olmasýdýr.
					2- ikisininde standart conversion olmasý.

				Özel durumlar :
					1- void func(double);
					   void func(int *);

					   func(0); çaðrýsý nullptr'e dönüþüm olduðu için error'dur.
					
				    2- ) Not : nullptr'in kullanýmý burada özellikle gerekir.(nullptr sadece pointer'lara atanabilen bir sabittir.) nullptr'den sadece pointer türlerine dönüþüm vardýr.
					
					3- void func(int x);
					   void func(int &x);
					   //call by value'nin call by reference'a üstünlüðü yoktur.(1929);
					4- const int * türünden int * türüne otomatik dönüþüm yoktur.(1950)
						- int *, const int *'a baskýnlýðý vardýr.(1950)
						- refarans semantiðinde de const overloading vardýr. fonksiyon çaðrýsý const t & ile olursa const t& olan fonksiyon, çaðrý t& ile yapýlýrsa t& olan fonksiyon (1970)
					
					Not : tür dönüþtürme operatörü ile de istediðimiz çaðrýyý yapabiliriz. Ama C'deki tür dönüþtürme operatörlerini C++'da kullanmamamýz gerekir.(1990)

					5- varsayýlan argüman ile uyum herhangi bir þekilde dezavantaj deðildir. Soruda derleyici ambiguity hatasý verir.(c.a.h)(2010)
						- C++11 ile geren bir araç ile fonksiyon delete etmek aracý vardýr. Daha sonra görecez.
					6- Bir overload fonksiyon birden fazla parametreye sahip ise seçileblirlik kriteri
						1- bir parametre de üstünlük olacak. Ama diðer parametrelerinde de hiç birinden kötü olmayacak. Seçim gene yukarýdaki kurallara göre yapýlacak.

			b) user defined conversion (programcýnýn bir fonksiyon ile dönüþümü yapmasý)
				- C'de bir karþýlýðý yoktur.
				- normalde bir türden bir türe fonksiyon yoktur. programcý tarafýndan yazýlan bir fonksiyon ile dönüþüm gerçekleþtirir.(1838)
				- dönüþümü legal hale getiren bu fonksiyonun varlýðýdýr.

			c) variadic functions 
				- seçicilik açýsýndan en kötü durum budur.
			
		
		- C++'dan C fonksiyonu çaðýrmak bir önlem almaz isek bu bir hata olur(linker hatasý).
			- C'de derlenmiþ fonksiyon C++ derleyicisinin derlediði kodun obj isimlendirmesinden kaynaklanmaktadýr.
			- extern "C" void func_dec(par1); ile linker'ýn bunu bulmasýný saðlarýz. C++ derleyicisine bunu mutlaka göstermeliyiz.
			- extern "C" {
					void bprint(int);
					void foo(int);
					void func(int);
					void falanca(int);
			} // C' de derlenen fonksiyonlarý kullanabiliriz.

		#ifdef _cplusplus
			extern "C"{
		#endif
			baþlýk dosyasýnda ki bildirimler

		#ifdef _cplusplus
		}
		#endif

		- Baþlýk dosyasýný bunu yapmalýyýz.
	---C++'da tür dönüþtürme operatörler---

	- C'deki tür dönüþtürme operatörü kullanýmý (target type= double, int,...)operand þeklindedir.
	- C++'da amacýna baðlý olarak farklý operatörler kullanýlabilir.
	- Ve tür dönüþtürme operatörleri sözelleþtirilmiþtir.

	Not : veri kaybýnýn gönüllü yapýldýðý iþlemlerde kullanýlabilir.
		-ival = (int)dval;
		-

	not : const cast iþlemleri : const char * türünden bir türü char *'e cast etmek.

	alt seviyeli c kodlarýnda tür dönüþümü çok riskli olabilir.

	Student türünden bir nesne char *p = (char *)&s;

	- static_cast 

	- const_cast
	
	- reinterpret_cast
	-----------------------------
	- dynamic_cast(C karþýlýðý yoktur.)


	Yukarýdakiler tür dönüþtürme operatörleridir. Ve hepsinin ortak bir sentaksý vardýr.

		-static_cast<int>(expression)
			- burada <> parantez içerisine hedef tür yazýlýr.

		-static_cast ile randomize iþlevi : srand(static_cast<unsigned>(time(nullptr))); þeklinde olabilir.(2067)
		Not : unsigned ile unsigned int arasýnda herhangi bir fark yoktur.
		
		- Bu uzun diye sakýn C'deki type cast'i kullanma.

		- const_cast örneði(2116)
			char * yerine const_cast<char *>(p) þeklinde olur.
		
		- reinterpret_cast(2142)

		Not : Zorlayacak neden bir yok ise C'deki type cast operatorleri kullanma.

		const int *func();

		int main(){
			reinterpret_cast<char * >(func());//bir hatadýr.
			const_cast<char *>(reinterpret_cast<char * >(func()));
			reinterpret_cast<char *>(const_cast<int * >(func()));    (2163);
		}

		- C++'da da bir nutility.h oluþturuldu.(sl)


		Not : using namespace std; implementasyon dosyalarý içindir. Baþlýk dosyalarýnda gerek yoktur.
		--------------------------------------------------------------------------------------------------------------------------------------

	--------------------------------11.11.2017 CUMARTESÝ------------------------------------

	Not : dizi boyutunu ifade eden deðer constant expression olmalýdýr. Ve C++'da bunu derleme zamanýnda belirleyebilir.(2201) 
	- Eðer bir fonksiyonu constexpr keyword ile belirtirsek bunu compile time da derleyici deðerin kaç olduðunu bilir.(2201)
	- compile time da hesaplanabilecek bir deðer asla run time da (C++11'den sonra ) hesaplanmamýþtýr.
	- eðer const bir nesneye constant expression bir nesne ile deðer verilirse const nesne constant expression sayýlýr.
	-- constexpr keyword:
		1- const ile constexpr farklý bir keyword'dur.const int x = 10; // x burada constant expression'dýr.
													  const int x = func() // x burada constant expression deðildir.(2201)
		2- constexpr int  x = func();//geçersizdir. constexpr'ye ilk deðer verirken constant expression olmasý zorunludur.
			Not : const bir nesneye ilk deðer verilmesi zorunludur.
	
	Not : constant expression bbir ifadeye ilk deðer veren ifade constant expresion olmak zorundadýr.
	
		3- constexpr int x = exp;
			- Burada iki farklý amaç vardýr.
				1- okuyucuya bu ifadenin constant expression olduðunu belirtiriz.
				2- ve biz de bunun exp'ýnýn constexpr olup olmadýðýný biliriz.
		- bir pointer'ýn const expression olmasý için verilen nesne statik ömürlü olmalýdýr.()
		int x = 10;
		int main(){
			constexpr const int *ptr = &x;//constexpr yüzünden ptr'yi deðiþtiremeyiz. ve constexpr gereken bir ifade de kullanýlabilir.
			// const ise sadece *ptr'yi okuma amaçlý kullanacaktýr.
		}

		- bir ifadenin constexpr olup olmadýðýný anlayýp anlamamak için
			-const int x = 10;
			 int z = 10;
			 constexpr int y = x; //legaldir.
			 constexpr int w = z; //legal deðildir.
		-C++'da sabit ifadesi gereken yerler ileride template'lerde hayati önem taþýyacaktýr.
		
		int main(){
		int x = 10;
		const int *const ptr = &x 
		// constant expression gereken yerlerde ptr yi kullanamayýz.
		}

		--------------------SINIFLAR-----------------

		not : procedurel programlamada temel yazýlým birimi fonksiyonlardýr.
		- nesne yönelimli programlama da paradigma da ise bu tamamen sýnýflara ayrýþtýrýlarak yapýlmalýdýr.(ayrýþtýrmalar class'lara yöneliktir.)
		Not : C++ hem nesne yönelimli programlamaya destek vermektedir. istediðin paradigma da program yazabiliriz.
		- Sýnýflar nesne yönelimli program da temel yapýtaþýdýr.
		- C'de en yakýn karþýlýðý yapýlardýr.
		- Ama C++ daki yapýlar da birer sýnýftýr. C++'daki struct anahtar sözcüðü ile C'deki nin anlamý tamamen birbirinden farklýdýr.
		- class C++'da bir türdür.
		- class MyClass {
		
		}; Bir definition'dýr.

		- class definition client'lar bu türü kullanacaksa kesinlikle baþlýk dosyasýnda olmalýdýr(Hemen her zaman baþlýk dosyasýnda olur). diðer türlü .cpp dosyasýnda bulunur.
		- baþlýk dosyasýnýn ismi de tür ismi ile ayný olabilir.

		- class Data {
		
		};
		- typedef bildirimi olmadan da bu türün ismi Data'dýr.(Struct data gibi deðildir.)

		class Data {
		
		};

		- C'de öðesi olmayan bir yapý sentaks hatasýdýr. C++'da ise bu geçerlidir.(ileride öðreneceðiz).

		- C++'da struct'ta olsa class' da olsa ikiside class'dýr.iki farklýlýðý vardýr.(Daha sonra göreceðiz.)

		class Data {
			int mx;
			void func();
			typedef int WORD;
		};
		- bu sýnýfýn içinde tanýtým yapmak mümkündür.Bunun elemanlarýna member denir.
		- mx bu sýnýfýn bir data member'dýr.(deðer tutan eleman anlamýndadýr).
		- C++'da bir sýnýfýn içinde bildirilen fonksiyonlar vardýr.func bunlara member function denir.
		- sýnýfýn içinde bildirilen fonksiyonlar farklýdýr. Diðerleri C'deki gibi  globaldir.
		- C++'da global fonksiyonlara(global function yada free function denilir.)
		- member function ve global function arasýndaki fark sadece semantik açýdandýr.
		- typedef int WORD type member(member type)'dýr.(2300)

		- class'lar ayný zaman da bir scope'tur. 
			-C++'da class scope denilen kavram vardýr.bu scope sýnýfýn içinde bildirilen isimleri karþýlar.
		
		- C'de member function yoktur. 
		- C'de structure scope diye bir scope yoktur. C++'da class scope vardýr.

		- class scope'un olmasý namelook up'ý etkiler.

		- global fonksiyonlarda kullanýlan bir ismin class'larda aranmasý için
			1- isim nokta operatörünün sað operandý olarak kullanýlmýþsa
			2- isim ok operatörünün sað operandý olarak kullanýlmýþsa
			3- isim binary ::(scope resolution operator) operatörünün sað operandý olarak kullanýlmýþsa(2315)
		
		- ismin aranýp bulamamasý zaten errordur.
		- isim aramanýn baþarýlý olmasý ismin kullanýldýðý yerde bir sentaks hatasý olup olmayacaðý farklýdýr.
			1- . operatörünün sað operandý(binary infix bir operatördür. C ile aynýdýr.)
				x.y eðer x sýnýf türünden bir nesme ise burada y, x'in ait olduðu sýnýfta aranacak.
			2- ptr-> y eðer ptr bir sýnýf türünden adres ise burada y ismi ptr'nin ait olduðu sýnýfta aranacak.
			3- Myclass::x eðer Myclass bir sýnýfýn ismi ve  x bu sýnýfta aranacaktýr.
		
		Not : C'deki yapýlardan önemli bir farký da þudur. PUBLIC, PROTECTED, PRIVATE  kesinlike scope deðildir.
			- class scope'taki isimler bulunduktan sonra birde bu kodun bu ismi kullanma yetkisi olup olmadýðý kontrolünden geçecektir.
				- Buna access kontrol(eriþim kontrolü) denir.
			- sýnýfýn PUBLIC bölümünde eriþim konusunda derleyici herhangi bir hata vermez.
			- sýnýfýn PRIVATE bölümünde client buraya eriþemez.(can not access in PRIVATE)
			- C'deki bütün yapýlarda eriþim PUBLIC'dir.
			- Ve bunlar C'de yoktur.
			- PROTECTED C'de olmayan bir araç olan kalýtýmdýr(inheritance). client buraya da eriþemez.
			- PROTECTED kalýtým uygulandýðýnda ancak aktif olabilir.
			- Yani PROTECTED bölümü client'lara kapatýlmýþ, ama kalýtým yoluyla elde edilecek sýnýflara açýlmýþtýr.
			- C++'da bu keyword'u bölgesel olarak kullanabiliriz. Herhangi bir memberýna verilmez.

			- class'larýn genel eriþimi default olarak PRIVATE'týr. struct'larda bu PUBLIC'tir.

			class Data{
			public:
			//
			protected:
			//
			public:
			//
			}

			- burada public: ifadesinden baþlayan ifadeler public'tir.ve eðer baþka bir sözcük kullanýlmamýþ ise hepsi(2345)
			- protected: kalýtým olmadýðýnda kullanýlýr.
				class Data{
			public:
				void func();
			private:
				int mx, my;
			}(2360);

			class Data{
				int mx, my; //private 
			public:
				void func();
			}
			
			- eðer bir zorunluluk deðilse istediðimiz konvensiyonu kullanabiliriz.

			class Data{
				int mx;
			public:
				double mx;//geçersizdir. Çünkü public, private, protected scope deðildir.
			};(2382)

		
		- eriþim hatasý(2390)
		- foo'ya eriþilirken diðer fonksiyon member'a eriþim kapatýldý.(2409)


		- ilerleyen saatlerde data member'larý kendi içinde iki'ye ayýracaðýz.
			1- non-static data member
			2- static data member
	class Data{
	int mx;//non-static data member
	static int my; //static data member
	};

	- non-static data member C'deki yapý nesneleri gibidir.(fiilen sýnýf nesnesi içerisindedir.)
	not: class'lar tipik olarak bir baþlýk dosyasýndan gelecektir.
	- non-static türünden bir nesne eklemek sizeof'u direk artýracaktýr. C'deki yapýlar gibi olacaktýr.
	- statik türünden olanlar ise C'deik global nesne'ler gibidir. tek farký scope'larý file scope'tur.
	- static data member'lar (fiilen sýnýf nesnesi içerisinde deðildir).(2440)

	- class bir ismin sözlükteki tanýmý gibidir.
	- nesnelerin member'larý specific özellikleri tutar.
	- sýnýflarýn non-static veri elemanlarý sýnýf nesnesinden sýnýf nesnesine göre deðiþebilen elemanlardýr.
	- sýnýfýn static veri elemanlarý ortada object olsun yada olmasýn vardýr.
	- elemanlarýn sýnýfýn private bölümünde oluþturulmasý 
		1- öðrenme yükünü giderir.
		2- eðer bunlar kullanýlsaydý bunlarda yapýlan deðiþiklikler beni de etkileyecektir. Bu yüzden private korumasý
		bizi korumaya yönelik bir korumadýr.Yanlýþ kod yazma riski de büyük ölçüde elimine edilmiþtir.
		3- kontrolsüz bir þekilde veri elemanlarýný kullanmamýzý engeller.
	
	- Sýnýfýn private bölümünü tamamen gizleme olanaðýda vardýr.(Bunu ileride göreceðiz.)

	Not : global fonksiyonlardan member_function'a geçiþ makine kodu düzeyinde herhangi bir deðiþiklik saðlamaz.

	- Sýnýfýn non-static fonksiyonlarýnýn hepsi arka planda interface'de gözükmeyen o nesnenin adresini tutacak bir deðiþken bulunur.
	- non-static bütün fonksiyonlar kaç parametresi var ise arka tarafta bir fazlasýna sahiptir. O nesne türünden adres tutan bir pointer'dýr.

	- sýnýflar'ýn member function'larý overload edilebilir.(2486)
	- bizim fonksiyonlarýmýz çoðunluðu member_function'dýr.
	- functionoverloading vardýr. Çünkü public scope belirtmez.(2507)

	- member_function'larda  static yada non-static olabilir.
	- non-static member_func'larýn arka planda bir fazla parametresi vardýr(pointer türünden bir nesne).
	- static member_func'larýn ise görünen parametresi kadar parametresi vardýr.

	- çözünürlük operatörünün önceliði 1. öncelik seviyesindedir.
	- static member function'larýn object(instance) ile hiç bir alakasý yoktur.

	- global fonksiyonlarýn gizli bir parametre deðiþkeni yoktur.
	- global fonksiyonlar'ýn C++'da public private protected ayrýmý yoktur. Ancak C'de ki bilgilerimiz ile yapabiliriz.
	- C'de ki isim arama kurallarý C++'da da vardýr. Sadece üye fonksiyonlarý için isim arama kurallarý böyle deðildir.
	- üye fonksiyonlarýn tanýmlarý kaynak dosyasýnda olacaktýr. Bildirimi baþlýk dosyasýnda bulunur.
	- üye fonksiyonlarýn tanýmlarý kaynak dosyasýnda belirtilirken void className::func(int x, int y, int z);

	- üye fonksiyonlar için arama ilk önce blok içerisinde arayacak eðer bulamazsa class içerisinde arayacaktýr.
	- //Data.h
		class Data{
			int mx, my, mz;
		public:
			void set(int x, int y, int z);
		}
	// Data.cpp
	void Data::set(int x, int y, int z)
	{
		mx = x;
		my = y;
		mz = z;
	}
	//Burada arka planta &data1->mx = x &data1->my = y &data1->mz = z; 

	- bir ismi C++'da global name space'de aramanýn uniry :: operatörü kullanarak ::mx ile yapýlabilir.(2527)
	- eðer mx global alanda bulanamaz ise error verecektir.
	- maskeleme olsa bile her zaman maskelemeyi çözmenin bir yolu vardýr.
	- bir üye fonksiyon baþka bir üye fonksiyonu çaðýrdýðýnda ikiside non-static ise aldýðý adresi diðer fonksiyona 
